player_name,dg_id,site_name_id_dk,event_name,proj_ownership_dk,proj_points_total_dk,salary_dk,early_late_wave_dk,value_dk,dg_sg_skill_estimate,owgr_rank,datagolf_sg_final_adjusted_pred,datagolf_total_course_history_adjustment,datagolf_std_deviation,dg_pred_sg_total,dg_pred_sg_putt,dg_pred_sg_ott,dg_pred_sg_arg,dg_pred_sg_app,dg_pred_driving_dist_yrds,dg_pred_driving_acc_pct,dg_pred_sg_total_rank,dg_pred_sg_putt_rank,dg_pred_sg_ott_rank,dg_pred_sg_arg_rank,dg_pred_sg_app_rank,dg_pred_driving_dist_rank,dg_pred_driving_acc_rank,50_100_fw_proximity_per_shot,50_100_fw_sg_per_shot,100_150_fw_proximity_per_shot,100_150_fw_sg_per_shot,150_200_fw_proximity_per_shot,150_200_fw_sg_per_shot,over_200_fw_proximity_per_shot,over_200_fw_sg_per_shot,under_150_rgh_proximity_per_shot,under_150_rgh_sg_per_shot,dg_pred_win_pct,dg_pred_top_5_pct,dg_pred_top_10_pct,dg_pred_top_20_pct,dg_pred_make_cut_pct,Position,player_first_last,tourney_num
"Knapp, Jake",19396,Jake Knapp (41749969),Farmers Insurance Open,18.85,61.18,8200,1,0.7,0.601450483,96,0.987939808,0.068332979,2.864728953,0.843,0.341,0.524,-0.009,-0.014,12.387,-0.024,43,25,20,181,153,24,296,20.23,-0.008,21.569,0.025,32.715,-0.049,43.547,0.011,34.63,0.063,0.019183333,0.083780403,0.153539011,0.271199143,0.6525,G,Jake Knapp,3
"Scott, Adam",6430,Adam Scott (41749970),Farmers Insurance Open,9.62,60.22,8100,0,0.66,0.752920966,67,1.027280663,0.077607216,2.743130924,0.865,-0.124,0.458,0.041,0.49,7.359,0.002,39,275,28,118,21,56,191,14.201,0.098,21.089,-0.012,31.438,-0.013,43.54,0.017,34.931,0.048,0.017233333,0.07901119,0.146569294,0.268350453,0.6576,G,Adam Scott,3
"Koepka, Brooks",16243,Brooks Koepka (41749971),Farmers Insurance Open,10.64,46.52,8000,1,-0.19,-0.062496346,255,-0.105000253,0.001729475,2.852300818,-0.058,-0.137,0.151,-0.067,-0.005,5.181,-0.025,154,282,98,230,148,89,301,16.36,-0.062,,,30.052,0.02,46.217,0.121,,,0.002983333,0.020203552,0.044682131,0.099274255,0.452333333,G,Brooks Koepka,3
"Hojgaard, Rasmus",23838,Rasmus Hojgaard (41749972),Farmers Insurance Open,11.14,60.86,7900,1,0.78,0.902029934,43,0.961652453,-0.065118077,2.855661092,0.847,0.444,0.351,-0.044,0.096,13.258,-0.025,41,10,54,208,106,18,298,20.502,-0.083,22.191,0.007,31.4,-0.017,44.42,0.013,39.211,0.019,0.0188,0.083839954,0.153160787,0.270471823,0.66005,G,Rasmus Hojgaard,3
"McCarty, Matt",28635,Matthew McCarty (41749974),Farmers Insurance Open,6.14,56.9,7800,0,0.48,0.901082005,34,0.796309976,-0.027067073,2.723940466,0.854,0.291,0.259,0.035,0.269,-2.324,0.041,40,37,76,125,65,247,65,15.855,0.04,22.535,-0.009,28.932,0.026,45.219,-0.03,35.414,0.049,0.010816667,0.056983009,0.114867072,0.220750362,0.621416667,G,Matthew McCarty,3
"Stevens, Sam",25569,Sam Stevens (41749973),Farmers Insurance Open,17.4,59.01,7800,0,0.65,0.582772389,40,0.979407332,0.075058863,2.720435255,0.82,0.115,0.386,0.182,0.137,6.104,0.004,45,114,45,31,100,75,181,18.034,0,22.134,-0.014,31.677,-0.01,46.746,-0.014,38.53,-0.056,0.014833333,0.072555648,0.138890905,0.259832349,0.660383333,G,Sam Stevens,3
"Penge, Marco",22465,Marco Penge (41749976),Farmers Insurance Open,10.31,56.1,7700,0,0.44,0.53661849,30,0.625230733,-0.043006607,2.868895217,0.797,-0.087,0.858,-0.207,0.234,19.914,-0.032,47,252,4,365,72,3,321,17.773,-0.045,,,,,39.24,0.095,31.513,0.054,0.010866667,0.054376263,0.104390761,0.200374802,0.5877,G,Marco Penge,3
"Rai, Aaron",18554,Aaron Rai (41749975),Farmers Insurance Open,4.38,51,7700,1,0.01,0.777926271,25,0.50807842,0.032247327,2.628733305,0.788,-0.138,0.145,0.138,0.642,-11.285,0.11,49,286,102,57,10,402,1,15.247,0.034,20.078,0.031,28.958,0.036,43.705,0.036,39.834,-0.017,0.004583333,0.03203541,0.071791632,0.15849939,0.562416667,G,Aaron Rai,3
"Thorbjornsen, Michael",26649,Michael Thorbjornsen (41749977),Farmers Insurance Open,10.01,59.6,7600,1,0.77,0.593718409,74,0.936259022,-0.033171186,2.814912136,0.877,0.065,0.64,-0.074,0.246,11.565,0.013,38,142,8,236,70,29,133,17.819,-0.001,23.982,-0.028,31.066,-0.009,40.761,0.042,39.478,0.015,0.017,0.078014916,0.144710597,0.262786817,0.653416667,G,Michael Thorbjornsen,3
"Higgo, Garrick",24342,Garrick Higgo (41749978),Farmers Insurance Open,8.93,59.86,7600,1,0.79,0.747338898,64,0.885592552,-0.000996212,2.83373,0.966,0.396,0.333,0.078,0.16,9.691,-0.04,31,16,58,87,92,38,340,18.192,-0.043,22.341,-0.02,31.746,0.031,42.567,-0.023,38.88,-0.024,0.016166667,0.074283526,0.13877451,0.251797063,0.6382,G,Garrick Higgo,3
"Rose, Justin",6093,Justin Rose (41749979),Farmers Insurance Open,9.07,58.72,7500,0,0.73,0.748732218,10,0.850971697,0.09522845,2.812206313,0.701,0.08,0.197,0.033,0.389,2.087,0.007,60,134,89,128,34,143,169,15.518,0.065,19.021,0.036,28.578,0.025,50.96,0.013,38.746,0.022,0.014266667,0.069149153,0.13073132,0.241023494,0.630683333,G,Justin Rose,3
"Hojgaard, Nicolai",23602,Nicolai Hojgaard (41749981),Farmers Insurance Open,15.39,58.89,7500,1,0.75,0.539068071,70,0.867962302,-0.008646391,2.839988131,0.666,0.029,0.383,-0.125,0.38,15.949,-0.044,64,164,47,289,37,8,357,15.267,0.068,21.837,-0.027,30.335,0.031,39.746,0.06,37.449,0.024,0.016366667,0.07235127,0.1352464,0.247130182,0.637483333,G,Nicolai Hojgaard,3
"McCarthy, Denny",19870,Denny McCarthy (41749980),Farmers Insurance Open,4.33,52.16,7500,1,0.18,0.769031849,76,0.510966352,0.00880067,2.690306109,0.514,0.524,-0.197,0.044,0.143,-5.198,0.013,75,5,251,117,98,322,135,18.226,-0.009,21.141,-0.005,31.344,0.021,46.299,0.021,33.366,0.04,0.0057,0.036992884,0.078793987,0.1663367,0.5775,G,Denny McCarthy,3
"Bhatia, Akshay",26096,Akshay Bhatia (41749986),Farmers Insurance Open,6.6,53.16,7400,0,0.3,0.553804358,59,0.567946621,0.045893291,2.756280292,0.49,0.131,0.009,-0.061,0.411,1.286,-0.005,78,101,159,224,26,161,227,17.082,-0.017,20.382,0.038,28.321,0.041,41.616,0.051,37.213,0.012,0.00685,0.040313202,0.084864535,0.176684613,0.576183333,G,Akshay Bhatia,3
"Greyserman, Max",23465,Max Greyserman (41749982),Farmers Insurance Open,6.05,56.63,7400,1,0.59,0.610936026,36,0.70850214,-0.005110328,2.812369903,0.554,0.296,-0.017,0.179,0.096,7.302,-0.046,72,34,174,33,105,58,372,17.44,-0.024,22.162,-0.004,32.438,0.007,46.163,-0.001,38.273,-0.011,0.010466667,0.054130637,0.10922436,0.211356861,0.61485,G,Max Greyserman,3
"Theegala, Sahith",23014,Sahith Theegala (41749985),Farmers Insurance Open,8.98,55.01,7400,1,0.45,0.270561817,109,0.6482309,0.068891864,2.793738672,0.476,0.134,0.001,0.145,0.197,4.39,-0.024,80,99,164,54,83,101,294,17.055,0.02,21.79,-0.003,30.425,-0.007,44.167,0.011,35.492,-0.03,0.009833333,0.051282296,0.10346943,0.201717926,0.594166667,G,Sahith Theegala,3
"Coody, Pierceson",28309,Pierceson Coody (41749983),Farmers Insurance Open,9.44,58.01,7400,0,0.71,0.548736193,86,0.882415553,-0.019371584,2.777474944,0.742,0.036,0.577,-0.004,0.134,12.928,-0.017,52,158,15,177,101,20,260,17.064,0.053,23.406,-0.007,31.974,0,46.099,0,42.956,-0.03,0.01205,0.063521958,0.125403582,0.235755441,0.625366667,G,Pierceson Coody,3
"Neergaard-Petersen, Rasmus",23841,Rasmus Neergaard-Petersen (41749984),Farmers Insurance Open,5.83,55.18,7400,1,0.47,0.631963127,53,0.656781764,-0.043006607,2.772924726,0.718,-0.104,0.408,-0.031,0.445,4.598,0.027,57,263,41,198,24,97,100,18.09,-0.044,,,28.472,0.063,39.317,0.056,37.878,0.048,0.008766667,0.048277434,0.098902977,0.195471789,0.58925,G,Rasmus Neergaard-Petersen,3
"Reitan, Kristoffer",21407,Kristoffer Reitan (41749993),Farmers Insurance Open,2.59,51.23,7300,0,0.17,0.413814682,39,0.357745206,-0.043006607,2.817625238,0.518,0.314,0.545,-0.278,-0.062,9.895,-0.004,74,30,17,406,173,37,225,18.297,-0.041,,,29.48,0.016,45.06,-0.071,35.362,0.012,0.0052,0.030947103,0.067417034,0.14468418,0.53245,G,Kristoffer Reitan,3
"Bezuidenhout, Christiaan",18103,Christiaan Bezuidenhout (41749988),Farmers Insurance Open,2.87,53.02,7300,0,0.32,0.839964827,83,0.654231376,0.020316385,2.653150637,0.743,0.29,-0.216,0.284,0.385,-11.717,0.047,51,38,261,15,35,404,54,14.717,0.056,22.157,0.006,30.938,0.025,48.439,-0.004,39.52,-0.049,0.007066667,0.042956291,0.091225075,0.190396369,0.604133333,G,Christiaan Bezuidenhout,3
"Yu, Kevin",17881,Kevin Yu (41749989),Farmers Insurance Open,3.47,53.68,7300,1,0.37,0.414784685,97,0.608246498,0.025781801,2.742527436,0.505,0.086,0.413,-0.07,0.076,7.974,0.004,77,129,39,233,115,52,177,17.851,-0.012,21.814,0.018,29.316,0.023,41.849,0.047,41.734,-0.044,0.0082,0.045148948,0.092625948,0.18671796,0.587833333,G,Kevin Yu,3
"Mitchell, Keith",17365,Keith Mitchell (41749992),Farmers Insurance Open,3.19,54.47,7300,0,0.44,0.339592218,134,0.586295028,-0.031664022,2.802967639,0.512,-0.137,0.601,-0.136,0.184,10.217,0.003,76,283,14,298,87,36,185,17.904,-0.017,22.712,0.014,32.09,-0.006,41.828,0.043,38.138,0.003,0.0095,0.046951495,0.095075704,0.191195129,0.588083333,G,Keith Mitchell,3
"Li, Haotong",15310,Hao-Tong Li (41749991),Farmers Insurance Open,6.92,52.35,7300,1,0.26,0.425315206,69,0.466147251,-0.043006607,2.807340465,0.451,-0.029,0.354,-0.192,0.318,7.342,-0.001,85,208,53,354,50,57,208,16.371,0.085,19.102,0.015,30.448,0.044,42.042,-0.02,40.108,0.064,0.0062,0.037801448,0.079207661,0.161868393,0.5492,G,Hao-Tong Li,3
"Olesen, Thorbjorn",13412,Thorbjorn Olesen (41749987),Farmers Insurance Open,3.98,55.39,7300,0,0.52,0.768249643,92,0.7207902,-0.043006607,2.695495575,0.725,0.15,0.222,0.067,0.287,1.691,0.009,55,89,86,95,58,150,153,16.426,0.021,23.262,0.002,32.437,-0.01,44.328,0.018,36.378,0.013,0.009,0.049126905,0.101625029,0.206915374,0.618133333,G,Thorbjorn Olesen,3
"Hoey, Rico",23504,Rico Hoey (41749990),Farmers Insurance Open,2.74,54.78,7300,1,0.47,0.521663119,73,0.617377801,-0.038548673,2.804887193,0.694,-0.452,0.637,-0.113,0.622,5.486,0.04,61,429,9,277,14,84,68,18.534,-0.017,23.371,-0.006,28.438,0.059,41.637,0.041,36.942,0.036,0.009716667,0.050435509,0.09994578,0.19634117,0.591333333,G,Rico Hoey,3
"Ghim, Doug",24550,Doug Ghim (41749999),Farmers Insurance Open,1.05,50.12,7200,1,0.11,0.185301355,153,0.38102988,0.066756012,2.719002742,0.332,-0.373,0.332,0.061,0.313,1.145,0.029,92,417,59,100,53,165,93,14.767,0.073,21.364,0.01,31.191,0.017,43.267,0.006,38.638,0.022,0.00505,0.030917566,0.068139541,0.147763991,0.547883333,G,Doug Ghim,3
"Novak, Andrew",23475,Andrew Novak (41749996),Farmers Insurance Open,6.16,50.98,7200,0,0.18,0.308665161,38,0.39810337,0.054040052,2.772070145,0.32,0.195,-0.091,0.104,0.112,-1.387,-0.01,96,66,206,71,103,223,240,16.078,0.033,21.756,-0.004,29.611,0.011,43.11,-0.012,40.914,-0.049,0.005833333,0.032742866,0.072311878,0.15156963,0.544116667,G,Andrew Novak,3
"Cole, Eric",21756,Eric Cole (41750001),Farmers Insurance Open,0.98,49.19,7200,1,0.03,0.327503135,113,0.272858077,-0.027750104,2.753950463,0.24,0.295,-0.46,0.186,0.219,-2.867,-0.033,102,35,352,30,76,263,326,15.775,0.062,20.014,0.037,29.161,0.03,46.652,-0.024,35.274,0.035,0.004133333,0.027476012,0.059628584,0.131344627,0.529916667,G,Eric Cole,3
"Smith, Jordan",18586,Jordan L. Smith (41749998),Farmers Insurance Open,1.01,51.8,7200,0,0.25,0.396230445,91,0.417533477,-0.034896223,2.753379724,0.465,-0.05,0.31,-0.061,0.267,2.912,0.029,82,229,63,227,66,124,95,14.294,0.064,22.942,-0.017,32.865,-0.004,45.68,-0.03,34.774,0.113,0.005066667,0.031516104,0.068599459,0.147707263,0.538866667,G,Jordan L. Smith,3
"Thompson, Davis",27364,Davis Thompson (41749995),Farmers Insurance Open,4.96,57.46,7200,0,0.73,0.496415668,102,0.844489871,-0.013963083,2.742727107,0.843,-0.041,0.456,0.1,0.329,4.309,0.029,42,219,29,73,47,102,94,16.784,0.025,20.522,0.039,27.833,0.042,47.001,-0.036,39.329,-0.048,0.011966667,0.061580926,0.121302993,0.232381273,0.632533333,G,Davis Thompson,3
"Rodgers, Patrick",16283,Patrick Rodgers (41749994),Farmers Insurance Open,10.77,59.35,7200,0,0.89,0.458333808,85,0.944100251,0.138857681,2.761548041,0.678,0.028,0.327,0.108,0.215,8.145,-0.021,63,165,60,68,78,49,279,18.794,-0.041,22.924,-0.015,29.943,0.026,46.53,-0.026,38.924,-0.023,0.0147,0.071649188,0.140814156,0.257284424,0.650883333,G,Patrick Rodgers,3
"Whaley, Vince",25908,Vince Whaley (41750000),Farmers Insurance Open,1.59,52.53,7200,0,0.31,0.461232552,105,0.535573826,-0.031593163,2.704578062,0.459,0.331,-0.145,0.239,0.033,2.873,-0.045,83,26,229,20,131,125,365,17.738,0.027,22.933,-0.009,32.09,-0.011,46.454,0.004,38.864,0.011,0.006,0.036901131,0.07897841,0.169466665,0.58455,G,Vince Whaley,3
"Wallace, Matt",20706,Matt Wallace (41750006),Farmers Insurance Open,0.89,50.55,7100,1,0.18,0.354339774,78,0.390548587,-0.042763561,2.741899616,0.422,0.069,-0.074,0.203,0.224,-1.14,0.001,86,140,199,27,74,213,198,14.644,0.084,22.585,0.008,32.351,0.006,49.629,-0.072,39.457,0.006,0.0052,0.02923162,0.065896867,0.145636222,0.5438,G,Matt Wallace,3
"Svensson, Jesper",26850,Jesper Svensson (41750009),Farmers Insurance Open,1.01,50.28,7100,0,0.16,-0.196346874,151,0.207025363,-0.030045821,2.868611445,0.087,-0.336,0.516,-0.107,0.014,13.884,-0.023,126,399,22,268,139,15,290,15.255,0.061,23.29,-0.024,33.867,-0.05,46.658,-0.004,36.308,0.048,0.004783333,0.026730258,0.058552741,0.126681628,0.50125,G,Jesper Svensson,3
"Smalley, Alex",18474,Alex Smalley (41750003),Farmers Insurance Open,3.37,54.32,7100,0,0.5,0.333588521,123,0.590307602,-0.024910515,2.789415188,0.562,-0.029,0.424,0.008,0.16,5.955,0.023,70,209,37,156,93,80,115,18.126,-0.045,21.626,-0.01,30.711,-0.009,42.215,0.045,38.966,-0.032,0.008766667,0.046191902,0.093734065,0.189185289,0.589933333,G,Alex Smalley,3
"Meissner, Mac",28159,Mac Meissner (41750007),Farmers Insurance Open,3.07,54.3,7100,1,0.49,0.462981085,101,0.670706503,-0.020146195,2.698656216,0.655,0.022,0.15,0.101,0.382,1.856,0.01,65,172,99,72,36,149,148,18.06,-0.017,20.96,0.028,30.653,0.016,43.006,0.025,36.258,0.013,0.008766667,0.047273796,0.09794964,0.1974684,0.609616667,G,Mac Meissner,3
"Hodges, Lee",25157,Lee Hodges (41750008),Farmers Insurance Open,2.33,47.73,7100,1,-0.02,0.270463444,129,0.166305266,0.001342186,2.707853427,0.207,0.061,-0.04,-0.003,0.189,-3.637,0.025,105,144,182,174,85,281,109,17.631,-0.007,21.826,0.009,29.863,0.033,42.571,0.074,35.968,0.032,0.0033,0.021279691,0.050042835,0.116764987,0.504266667,G,Lee Hodges,3
"McGreevy, Max",23505,Max McGreevy (41750005),Farmers Insurance Open,1.98,53.09,7100,1,0.39,0.559996974,66,0.599743487,-0.036803307,2.714267501,0.712,-0.045,0.501,-0.016,0.272,-2.378,0.071,58,223,23,188,64,248,21,18.166,0.069,21.078,0.014,32.287,-0.027,42.267,0.021,37.281,-0.016,0.0074,0.042914101,0.090546376,0.186836921,0.59015,G,Max McGreevy,3
"Parry, John",13764,John Parry (41750002),Farmers Insurance Open,0.69,50.44,7100,0,0.17,0.605804224,81,0.426976572,-0.043006607,2.64769385,0.552,-0.032,0.261,0.003,0.32,-3.964,0.034,73,214,75,164,48,286,78,14.47,0.069,22.05,-0.004,32.985,0.022,44.976,-0.017,32.301,0.017,0.003916667,0.027240873,0.062739963,0.141001795,0.541466667,G,John Parry,3
"Horschel, Billy",11276,Billy Horschel (41750004),Farmers Insurance Open,2.08,47.71,7100,0,-0.03,0.314255692,58,0.172182331,0.108831961,2.741275356,0.023,0.17,-0.31,0.096,0.067,-3.023,-0.02,138,79,301,76,120,267,273,16.964,0.013,21.435,0.006,30.024,0.052,49.236,-0.017,33.729,0.08,0.003366667,0.022875829,0.052087005,0.117233188,0.499983333,G,Billy Horschel,3
"Brennan, Michael",29197,Michael Brennan (41750013),Farmers Insurance Open,4.12,53.7,7000,1,0.48,0.310657061,35,0.536885204,-0.043006607,2.839560278,,,,,,,,,,,,,,,11.803,0.179,22.19,-0.013,34.879,-0.076,40.121,0.031,42.027,-0.023,0.00805,0.044596032,0.090184612,0.178662178,0.568833333,G,Michael Brennan,3
"Grillo, Emiliano",12808,Emiliano Grillo (41750016),Farmers Insurance Open,0.08,45.97,7000,0,-0.07,0.244739054,104,0.069695104,0.027422992,2.715692427,0.144,0.039,0.144,-0.186,0.146,-4.659,0.064,115,152,103,351,96,305,31,15.449,0.055,20.691,0.025,30.049,0.025,40.844,0.052,37.615,0.013,0.002233333,0.016796429,0.041114441,0.098004211,0.468366667,G,Emiliano Grillo,3
"Finau, Tony",11676,Tony Finau (41750011),Farmers Insurance Open,6.87,45.8,7000,0,-0.08,-0.173467673,107,-0.027420548,0.16333029,2.804991458,-0.324,-0.102,-0.315,0.18,-0.087,3.353,-0.045,199,262,308,32,183,121,367,18.446,-0.003,20.864,0.012,30.35,0.021,44.81,-0.01,38.843,-0.037,0.00295,0.01910873,0.042373431,0.097150312,0.460316667,G,Tony Finau,3
"Keefer, Johnny",32457,John Keefer (41750010),Farmers Insurance Open,6.05,53.91,7000,1,0.49,0.386000977,51,0.539376929,-0.043006607,2.812548227,,,,,,,,,,,,,,,16.622,0.016,23.737,-0.018,29.146,0.036,40.363,-0.007,37.354,0.041,0.007716667,0.041832072,0.086159262,0.174323053,0.567983333,G,John Keefer,3
